Legal Job Datasets-Sources ,Links:,
,	https://www.linkedin.com/jobs/collections/recommended/?currentJobId=3982254617&discover=recommended&discoveryOrigin=JOBS_HOME_JYMBII&eBP=CwEAAAGRLLoSyyIyCi6k4v4p9MhF0YzU0v_258CICvl01uP4uyhmA9n5Pj6oJzCqJHY6qUK0p6wEqv_t2bC5Pc41G7SZyREGQ-87e1SHKDBBGV4w41ERCSQu2NQcwXI_g1ZE4Y4GFmFZQ9wx33BlwfzWXCJEOk_4fh40TPNamurymvQVI_ojzdEOI_ByfPBnegBbONKZYMWqkPX8e65hpNkfXCSMUnJZHFOKtBjPUzAir66RqNmg-z3Jfu_WBnzLKXKg4C3PKvqaw0goMN4GrIuZsP3vAXWKWle9EkimmnJxqhuoTgZSTJ0HPOQ9w2rcFqN-3dt0PXAZOeSVW-GiMarMrXj9V6o4rB1vAqcDVr0l-p97qz1vrBWWXaa5WTjGMdpzzzOr-kuuwuicF3hvr5XCWHl4Uy63oJMiyB3hFz2mZDpWgy8fhb_3_GKkZFW_J9__DA&refId=JTjYVCOsVz/tYmRW0p7Ovg==&trackingId=IyIffZC3qpNseI0ErJBpUQ==Orange,
,	2	https://www.linkedin.com/jobs/collections/recommended/?currentJobId=3916780518&discover=recommended&discoveryOrigin=JOBS_HOME_JYMBII&eBP=CwEAAAGRLLoSy_YK8Q8-nC-SxHNqLcFhk8xIPe5DyS0BLTnqwA2QgMWXGF2pM7ff2i_U4QlWcIlnsJYDaNSr-fMVjaE44kWWF_zrE2YmHawTXVj8K9KFEQLdLgDWgYdI3GFj6OrstxEkRXRqgBwUuVkhy8oVmpFm_lFy0jQzsjKaSmkmKAhsM_cTdQ6aqd2wv4lG5tbVvrcsZMTMPW4fo2sjmf_TQSHBOXp4-_fTY1sruy0yz2agXCeqdeJ7MZ3nIHzJStDP9fycIS54Nui9dFDxUjD7RU2-UR5q-7n03MARo_RX_399P5mLDEDJr9CTpmBEnV6nW9pOATVu02oPWLJ_ZJHo87geZZotTW23XCrbDgHkuQ4e5OWdPLUhUSsVmCRX2jpWGEGnG_xAw_VOIZyjrW4Y21E1hONvY1FUQQ_jmm1Vz91dP_HYPvand2-Sics-&refId=JTjYVCOsVz/tYmRW0p7Ovg==&trackingId=V4OwvbDCfrE6HGsOJUfHyA== Yellow,
,	3	https://www.linkedin.com/jobs/collections/recommended/?currentJobId=3985802513&discover=recommended&discoveryOrigin=JOBS_HOME_JYMBII&eBP=CwEAAAGRLLoSzEMXWZfEF7jDlKMOzsoXPFBogb-P1Vfk3K7fY2P1V5WwTa4SkX4qmkscqirEUGghXhk9gXU8udsaUhLZjnH_qG8ksmM8ssJnXieIcTqUL_x90mShhgIL_3bKO736VW-aqaCVScEOdYi9J5RSSNigpVewhZfKuPX_StMKp4pBQF2rX46MCWZnCDeXfSj6V0uMlAy_rlEGElXxfFZNcfLFVK1MGjcSplIvaAKGiW85YgxFfQwgcnjXczZd8OMPftACyz6B_N_Suw88vGWIe623sAqmqlyajElDw5zrjxvCHUosVJ0UY9zeCrhdWOUNVw7S6JiTPn5lXY46hs-DbbCij3pMUbAveWfmrnXJe07oFvPyW1Kd_KmW4x8NJeMV3ZzpeOhMDGZOadyOcTSjKy-Sw-WDMwnXqBmgOSVip7KbfnJpS2uIFJRB8ebencw&refId=JTjYVCOsVz/tYmRW0p7Ovg==&trackingId=Vs/LHS+QfB7yxSOaHrQ/6w==Green,
,	4	https://www.linkedin.com/jobs/collections/recommended/?currentJobId=3982063095&discover=recommended&discoveryOrigin=JOBS_HOME_JYMBII&eBP=CwEAAAGRLLoSzPOAH3dKS66Li5ugtYpsyYfO8VRgiV4wZzgRFyiqZjUj_bAXRPvGyYxQj4v8xTufsiNQhjcJU3WnguTkNMNyyfDLZ5Pd7_sPFyvqYheVcUzOQzc29uBJA5YFmgkwl17TcXvNIANGJQ_Q91cyDepcX8VnnotosTWFgjG0Z8ggpypr_5p7KfkN08_6pWWFLt8fdwui93oonGVhUDc9YwwkfdHaeO7RERsWT6p9fDgkk1C7J25p4yRtu1Z7fLzasuKPVISpa2qp3ninaqjpRQbW7SJSt3hyvK-zdr0xKfPnD1mch_rDH-s5oUakSvSLHAZiiV4SHX5-nCI0lZ8ag8sAJrqA4M033armNGXY6troKpj11eW8ZsJ-AcG_HGthEezI2hE-l86ezk7RItwSjpcGCj0SFgQJPwWXgFDogvB8HN1oKLSGVrWklEIoBUxvbQ&refId=JTjYVCOsVz/tYmRW0p7Ovg==&trackingId=0FxzRrQKZVEqgswNxGFmPg==Blue,
,	5	https://www.linkedin.com/jobs/collections/recommended/?currentJobId=3976894189&discover=recommended&discoveryOrigin=JOBS_HOME_JYMBII&eBP=CwEAAAGRLLodv99VQpX_ey4XD-y8Hj1r4C7CbPdt-WSOtfsdUwt0Xbms1ad_MjjUu46jefcG0zDsY9qCVlFUpIu2kmTtYP1QEcaQszltjMJhRiYrU3wZPyFW9jW8kstMjZ-_AuKdDzVddnAyTba4Gqg8qmugeaJPNa6xsgIZcbLelJ1n9zsvlEka_vwNSeVqQ0h1ubcbkAgQhfG-CEGu6pWbYfBdc3RB_sk03ET2cnay9W8TmXtkwD82d6UR5AD8ZJsNYzzDb9Fwh5_VEAJXaXmQ04Rl322c_J6hf8N4TIEWWWQKg1tR5hp6RjxzpWZnMZFCEaSqnku7-WfCqOLoc6sIH0hdDFTLc4AOKg2_br4nVMQsGOAJrf_7UNQN7GiTBZNwNsE-DVvwARZlZ7zCCBJaO_ezBlS4B3ptndddokkBw9vrWd2pzYqbCodnXti5Jd4r&refId=ZAnmHHUOYPYlkJr3VBLUgA==&start=24&trackingId=uc/jP61/JVBrQ/F/lqnHAA==Purple,
,	6	https://www.linkedin.com/jobs/collections/recommended/?currentJobId=3983526383&discover=recommended&discoveryOrigin=JOBS_HOME_JYMBII&eBP=CwEAAAGRLLodv6Rt1lLvBK0v913gX3ipX7xYUrnirYWZfRdeS_aBzplagp0VSflrolir07MImgZNtqC888XXm1W0N6QnuoCmb7tEAyqhbMLDhw9kGFmS6eRZQX3nbGp1otcsMmabWSuwMvh6FNYPouv27hOTfyMFOEQGk9jxxKvdJTP47pmMppa1PQ89f633_-Crqm3aJwCkemkykoKoS1dIGSSuo8kUbT2vAeH_mRlMsvKnm7u77jo9zCDI_P1WqqQUV97MfswFZ8JdbH93T8k1Upj-Eoql1AYkrvE0AVTYBsOwqUkUmwByn0HeRgcSmxm0vnGGfoWf0XS2El5FB38ulioLhm7u_4NpMePGdxPGBTISAx5NiiYcYHmGARbK0vivcCVADDez55ph806BPX-61B3eWddxBWynKXYzyMNDMU42TMNWQMGF2FXCTmg-egVP&refId=ZAnmHHUOYPYlkJr3VBLUgA==&start=24&trackingId=KhD5z4tA1dEFQII5O6s4ug== Pink,
,	https://www.linkedin.com/jobs/collections/recommended/?currentJobId=3925689245&discover=recommended&discoveryOrigin=JOBS_HOME_JYMBII&eBP=CwEAAAGRLMCs5YFjo3cvNYhqIJZqUW09JTvgOtiIJzfaczTlvS73pEc3OfTfl5I_jIj1t_HpnthyM2HhojQAP256jB6wrAEIQHFb_eSF1AhQ_Tri9ZEJS0y5dprDPNOGAX2Y0FrCJspy6rjrRnyKmosqScUJjQRaazim8mAYVRZKjGelj0HUU9g16MQIMmii8YAEMs_pwkhnMBk14E1asGjRu_bdN6XQHgDkvDnbqBi3ltAj4mK3exBQCpnxTKmneeBf12Duu79PEUuqVSETYeL1Yx99GMj9Kr_1JiSzQjCbRQq8CN5IRJjJR2oQdS0vf1ljdpXafhP2xTRz6jp2vIP71ltUjY8r8EUKHIC3RVgN3hR2V2ZfWU-U0Blbbz0OX67E3XjDHecHTB97e8SIzHjtTOdgAkh03cJbcUT1nVfxPgg2FQ0jQWDuWcqi-McAtWgCOBjsDA&refId=Hc37oTpTVoOTQHEOOMA3/A==&start=48&trackingId=kbLASGNl7RPrcgLkhqC1dA==red,
,	2	https://www.linkedin.com/jobs/collections/recommended/?currentJobId=3984361335&discover=recommended&discoveryOrigin=JOBS_HOME_JYMBII&eBP=CwEAAAGRLMIWs09Mnewdplcwtk1CiV34zeGUs_u_IGrDtUmNMj8N6Gi3zJ4m71tZCC8F5MKEn_wkQsd-BOkb_Nw7kvpQvr2uENEJqVoBBuMsYVnGdYuawRGcJV5WSQBFRGhutsrdELvGeskMMniC_1QePJMYO6dzMc7Lm-3a1q2ho-dmBYb7NUPHKUA_j3Ud7ouuxl72V5vN6CXepm3tAfwzUA5ZpEpoh4Hq_gTeboMo36C7CqhSj4Pm1JFlLa2Kon855NfJo0e0bXuHgPUoxHNKDly71alkbPxz_0D2UPl0qH6GMmTZjo_fToVBiRPyoM9Qt0SOGLokspFYkeqHJDdx7-kG4O94FtBNV0x_G4nUNxCk3zwYx2Ph3_wkmkNNAn1jpPOBnyorxcLap7OAgQkaBAflwwrqFZreVl1RYThLZtHKiyOXVFE2l5PIFUG-5IKTBRN9oCUD5Q41gzZPUUQGZMPGxDLY&refId=Em9MP21tdgDU18YDutIp8A==&start=72&trackingId=4zYfigrNzT0e2GZytkpfpg==orange,
,	3	https://www.linkedin.com/jobs/collections/recommended/?currentJobId=3947869900&discover=recommended&discoveryOrigin=JOBS_HOME_JYMBII&eBP=CwEAAAGRLMIWs_xXqU9KnvrgdERNWMQ8lf9r0NVx4SQzlTexOlGJLrizu8UlTeU20exFRCTrr5xX6EDbM3Z9GYFApnYgXa-jjy59qEuBAVK9mbymCoBM9WfyeveBJoEDHHPoRrWZxF7E-JxP57yN9ZfUhtii_j0urBYDZBJmb44O7ioEQSLbr6uQqYDDGLpJJJ4NeKSJ3umchN42gjLHhxZVgRL8LDmZ9FTelhm-NYz0N6ftNmBTQ4EoYTED7aHzddy7NpuDaKjEY_bAYUVsBbiJDfZg7JwIwYUMLGtvjnk0herY8G_A9lqffIz2bZJzxISMIpLkgBDdGWOrlzpHaXo8R8KAdFTbsvu8-Uohj9dN1vz62hAxVo-cT3htJrj1_vbASWv0WvHg2kURVRRfugM_dGivIW4qyx8SUED7DqlEjmjcYxN6c0qFpTJGC4Gh1-0u-NM&refId=Em9MP21tdgDU18YDutIp8A==&start=72&trackingId=2JcM9YVgQydsQpb2/HNW6g== Yellow,
,	4	https://www.linkedin.com/jobs/collections/recommended/?currentJobId=3948502768&discover=recommended&discoveryOrigin=JOBS_HOME_JYMBII&eBP=CwEAAAGRLMIWtGLqYtCV-5mSLs1hFUU9lWe58NX1pW1aHXA0Pe5qVDuUs6JZl9KRcMp7LcSKZET7scResaVSTwpdPIup02mjCCOjz4NFWABIhnYzowAT-s5h9GPobOQdbjUhSKEHJYADkuqbK3ihVDEY3bNW_44R6Ocxnxh9ivWdlTtTcRqSpU7x8KutawULsB4AYw9EapoIQ4AUK_OiGoeqhez9-066bcSg3HyoP_GWk3XaimlJaRRIVYq0ickQeLhKJA4P4WAqaRXHIXFwlBKA6_O9Shm9_8scR4BK2eySFUGslCcaYhs0f7SHfQDwR9-Db9l3L9RMWBF6kqgi-961_SCob-qePDBgcwPuA_wyCth0kMdvPmtNy-mRTMFQEcjY_NRAc9zKe-jK8DFYaHfwHdts-NTuVCMB7raSt5sqUqcwv1XifKdEcy8_vKdEQWQ7zu0&refId=Em9MP21tdgDU18YDutIp8A==&start=72&trackingId=lG5UUDLkRH04qk5Ksw2xWw==Bold,
